Portal;ID;Trabalho repetido no portal;Duplicado;Link;Título;Ano;Disponibilidade;Tipo;Língua do texto;Selecionado;Motivo da exclusão;Definições;Referências das definições;Definições limpas e traduzidas
ScienceDirect;28;Não;Não;https://doi.org/10.1016/j.chb.2017.03.008;Formative computer-based feedback in the university classroom: Specific concept maps scaffold students' writing;2017;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;29;Não;Não;https://doi.org/10.1016/j.jeap.2019.100776;Asking the right questions: Demystifying writing assignments across the disciplines;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;30;Não;Não;https://doi.org/10.1016/j.langsci.2015.11.001;A critical look at the notion ‘pro-form’. Evidence from indexical markers, spoken discourse and (French) child language;2016;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;31;Não;Não;https://doi.org/10.1016/j.sbspro.2014.01.202;Third Person Anaphoric Reference by Turkish Speakers of French;2014;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;32;Não;Não;https://doi.org/10.1016/j.asw.2022.100641;Diagnosing EFL undergraduates’ discourse competence in academic writing;2022;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;33;Não;Não;https://doi.org/10.1016/0378-2166(84)90001-8;Differences in mode;1984;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;36;Não;Não;https://doi.org/10.1016/j.pragma.2004.11.002;The absence of connectives and the maintenance of coherence in publicity texts;2005;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;37;Não;Não;https://doi.org/10.1016/j.ipm.2019.102133;Content-based characterization of online social communities;2020;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;38;Não;Não;https://doi.org/10.1016/j.jbi.2019.103277;An empirical study on prediction of population health through social media;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;39;Não;Não;https://doi.org/10.1016/j.jslw.2017.09.005;Using mind maps to reveal and develop genre knowledge in a graduate writing course;2017;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;40;Não;Não;https://doi.org/10.1016/j.pragma.2008.09.010;Revealing stance through passive voice;2009;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;41;Não;Não;https://doi.org/10.1016/j.pragma.2008.10.009;Prominent messages in Education and Applied Linguistic abstracts: How do authors appeal to their prospective readers?;2009;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;42;Não;Não;https://doi.org/10.1016/j.sbspro.2014.05.161;Macrolinguistic Errors in Arab EFL Learners’ Essays;2014;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;43;Não;Não;https://doi.org/10.1016/j.sbspro.2011.03.324;Investigating the relationship between discourse markers, language proficiency and reading comprehension: a case of some Iranian university students;2011;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;45;Não;Não;https://doi.org/10.1016/j.lindif.2017.08.005;The effects of genetic and environmental factors on writing development;2017;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;46;Não;Não;https://doi.org/10.1016/0306-4573(90)90013-R;Topic parsing: Accounting for text macro structures in full-text analysis;1990;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;47;Não;Não;https://doi.org/10.1016/j.sbspro.2015.08.043;Discourse Elements in the Missing Manual;2015;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;48;Não;Não;https://doi.org/10.1016/j.asw.2018.12.003;The influence of lexical features on teacher judgements of ESL argumentative essays;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;49;Não;Não;https://doi.org/10.1016/0378-2166(94)90103-1;The role of repetition in perceptions of discourse coherence;1994;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;51;Não;Não;https://doi.org/10.1016/S0388-0001(84)80021-2;Rhetoric and styles: A taxonomy of structures and functions;1984;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;53;Não;Não;https://doi.org/10.1016/0304-422X(87)90024-6;Construing constructivism: Reading research in the United States;1987;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;54;Não;Não;https://doi.org/10.1016/S1075-2935(97)80005-0;Calling writers' bluffs: The social production of writing ability in university placement-testing;1997;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;56;Não;Não;https://doi.org/10.1016/j.csi.2016.09.005;A domain independent readability metric for web service descriptions;2017;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;58;Não;Não;https://doi.org/10.1016/j.esp.2018.05.001;Bringing reality to the classroom: Exercises in intertextuality;2018;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;59;Não;Não;https://doi.org/10.1016/j.jeap.2018.12.004;Theme-Rheme structure in Chinese doctoral students' research writing - From the first draft to the published paper;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;60;Não;Não;https://doi.org/10.1016/0304-422X(90)90003-N;Shifting along the oral/literate continuum: The case of the translated text;1990;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;61;Não;Não;https://doi.org/10.1016/j.langsci.2019.101237;Systemic functional grammar as a tool for experimental stimulus design: new appliable horizons in psycholinguistics and neurolinguistics;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;62;Não;Não;https://doi.org/10.1016/j.bdr.2021.100293;Embedding Semantic Anchors to Guide Topic Models on Short Text Corpora;2022;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;63;Não;Não;https://doi.org/10.1016/j.jeap.2019.100822;A whole school approach to SFL metalanguage and the explicit teaching of language for curriculum learning;2020;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;64;Não;Não;https://doi.org/10.1016/j.asw.2022.100632;Perceptions of authorial voice: Why discrepancies exist;2022;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;65;Não;Não;https://doi.org/10.1016/j.cedpsych.2014.05.003;The interplay of reader goals, working memory, and text structure during reading;2014;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;66;Não;Não;https://doi.org/10.1016/S0920-9964(97)00022-4;A new approach to discourse analysis in psychiatry, applied to a schizophrenic patient's speech;1997;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;67;Não;Não;https://doi.org/10.1016/0889-4906(86)90020-7;Patterns of thought in scientific writing: A course in information structuring for engineering students;1986;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;68;Não;Não;https://doi.org/10.1016/j.iswa.2022.200129;CORPURES: Benchmark corpus for urdu extractive summaries and experiments using supervised learning;2022;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;70;Não;Não;https://doi.org/10.1016/S0378-2166(97)00080-5;Organizational patterns of American and German texts for business and economics: A contrastive study;1998;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;71;Não;Não;https://doi.org/10.1016/j.esp.2004.01.002;Improving reading performance among Egyptian engineering students: principles and practice;2004;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;72;Não;Não;https://doi.org/10.1016/0378-2166(87)90110-X;Semantic and pragmatic parameters of meaning: On the interface between contrastive text analysis and the production of translated texts;1987;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;73;Não;Não;https://doi.org/10.1016/j.dcm.2019.100307;Emoji as social semiotic resources for meaning-making in discourse: Mapping the functions of the toilet emoji in Cher’s tweets about Donald Trump;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;76;Não;Não;https://doi.org/10.1016/j.learninstruc.2018.11.003;Lost in narrative? The effect of informative narratives on text comprehension and metacomprehension accuracy;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;77;Não;Não;https://doi.org/10.1016/0346-251X(82)90023-9;Testing the test of advanced EFL reading comprehension: To what extent does the difficulty of a multiple-choice comprehension test reflect the difficulty of the text?;1982;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;78;Não;Não;https://doi.org/10.1016/j.compcom.2023.102792;Digital storytelling for cultivating a participatory culture in first-year composition;2023;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;82;Não;Não;https://doi.org/10.1016/j.linged.2014.01.003;“Miss, nominalization is a nominalization:” English language learners’ use of SFL metalanguage and their literacy practices;2014;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;83;Não;Não;https://doi.org/10.1016/j.eswa.2020.113421;Rhetorical structure theory: A comprehensive review of theory, parsing methods and applications;2020;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;84;Não;Não;https://doi.org/10.1016/0304-422X(86)90023-9;How to construct a literary poem?;1986;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;85;Não;Não;https://doi.org/10.1016/j.lindif.2023.102283;The effects of prior knowledge in a scenario-based comprehension assessment: A multidimensional approach;2023;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;87;Não;Não;https://doi.org/10.1016/j.jslw.2023.101001;Genre-related episodes as a lens on students’ emerging genre knowledge: Implications for genre-based writing pedagogy, collaborative tasks, and learning materials;2023;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;88;Não;Não;https://doi.org/10.1016/j.learninstruc.2008.05.005;Children's cognitive effort and fluency in writing: Effects of genre and of handwriting automatisation;2009;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;89;Não;Não;https://doi.org/10.1016/j.jeap.2023.101251;Rhetorical relations in university students’ presentations;2023;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;90;Não;Não;https://doi.org/10.1016/j.compcom.2016.08.003;Visualizing Words and Knowledge: Arts of Memory for the Digital Age;2016;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;92;Não;Não;https://doi.org/10.1016/j.chb.2023.107880;Are we braver in cyberspace? Social media anonymity enhances moral courage;2023;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;93;Não;Não;https://doi.org/10.1016/0378-2166(91)90049-4;The will to peace: A sociosemiotic analysis of the Helsinki ‘Final Act’;1991;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;95;Não;Não;https://doi.org/10.1016/j.pragma.2011.12.010;Word order and informative functions (topic and focus) in Spanish Signed Language utterances;2012;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;97;Não;Não;https://doi.org/10.1016/j.ssaho.2023.100441;Conceptual-analytical framework for exploring culture in EFL coursebooks: Analysis of teaching materials from a multimodal perspective;2023;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;101;Não;Não;https://doi.org/10.1016/0024-3841(93)90062-2;Are there logical relations in a text?;1993;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;102;Não;Não;https://doi.org/10.1016/0271-5309(90)90021-3;Cognitive aspects of the translation process;1990;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;103;Não;Não;https://doi.org/10.1016/S1075-2935(00)00015-5;Response and the social construction of error;2000;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;104;Não;Não;https://doi.org/10.1016/j.system.2017.08.004;Beyond single-word measures: L2 writing assessment, lexical richness and formulaic competence;2017;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;105;Não;Não;https://doi.org/10.1016/0306-4573(95)00028-F;How to implement a naturalistic model of abstracting: Four core working steps of an expert abstractor;1995;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;107;Não;Não;https://doi.org/10.1016/j.jeap.2018.02.003;Academic vocabulary in ESL student papers: A corpus-based study;2018;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;111;Não;Não;https://doi.org/10.1016/j.heliyon.2021.e07302;The intricacies of voicing over documentaries from English into Arabic: implications for translator training;2021;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;112;Não;Não;https://doi.org/10.1016/j.ijar.2012.07.004;Towards linguistic descriptions of phenomena;2013;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;113;Não;Não;https://doi.org/10.1016/j.chb.2010.12.008;Reading skills and children’s navigation strategies in hypertext;2011;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;114;Não;Não;https://doi.org/10.1016/j.jeap.2005.08.001;Rhetorical moves in TESOL conference proposals;2006;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;118;Não;Não;https://doi.org/10.1016/0361-3682(87)90018-3;No accounting for sexuality;1987;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;119;Não;Não;https://doi.org/10.1016/j.image.2021.116512;A new method for detection and prediction of occluded text in natural scene images;2022;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;121;Não;Não;https://doi.org/10.1016/j.lingua.2021.103129;The functions and evolution of xob ‘well’ in Persian: A thetical analysis;2021;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;122;Não;Não;https://doi.org/10.1016/j.knosys.2017.01.006;Automated essay evaluation with semantic analysis;2017;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;123;Não;Não;https://doi.org/10.1016/0160-2527(88)90011-8;Jurisprudence and the appropriation of the psychoanalytic: A study in ideology and form;1988;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;124;Não;Não;https://doi.org/10.1016/S0898-5898(97)90011-5;Society, education, linguistics, and language: Inclusion and exclusion in theory and practice;1997;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;126;Não;Não;https://doi.org/10.1016/S1665-6423(14)71602-5;AnaPro, Tool for Identification and Resolution of Direct Anaphora in Spanish;2014;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;127;Não;Não;https://doi.org/10.1016/j.langsci.2003.06.002;Anglophone systemicists and French enunciativists: shall the twain never meet?;2004;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;128;Não;Não;https://doi.org/10.1016/S0926-5805(99)00054-0;Computer graphics: assistance for archaelogical hypotheses;2000;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;129;Não;Não;https://doi.org/10.1016/j.compcom.2003.08.024;Looking for sources of coherence in a fragmented world: Notes toward a new assessment design;2004;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;130;Não;Não;https://doi.org/10.1016/j.pragma.2017.10.011;Multimodal artefacts and the texture of viewpoint;2017;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;132;Não;Não;https://doi.org/10.1016/j.jeap.2022.101191;Writer responsibility across sections of research articles: Recycling of directional determinants by English and Iranian academics;2022;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;133;Não;Não;https://doi.org/10.1016/j.langcom.2009.05.002;Words in motion and the semiotics of the unseen in two Korean churches;2010;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;134;Não;Não;https://doi.org/10.1016/j.pragma.2010.10.032;Verging on divine: The matter of Benedictine silence and the justification of law and language;2011;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;135;Não;Não;https://doi.org/10.1016/j.datak.2014.07.009;Rhetorical Structure Theory for polarity estimation: An experimental study;2014;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;136;Não;Não;https://doi.org/10.1016/j.jeap.2018.11.010;Revisiting the metadiscursive aspect of definitions in academic writing;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;138;Não;Não;https://doi.org/10.1016/j.sbspro.2014.05.319;The Impact of Formal Instruction of References and Conjunctions on Reading Comprehension of Iranian ESP Students;2014;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;139;Não;Não;https://doi.org/10.1016/S1060-3743(97)90015-1;Writing instruction at the German Gymnasium: A 13th-grade English class writes the Abitur;1997;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;140;Não;Não;https://doi.org/10.1016/j.jslw.2006.06.002;Revising in two languages: A multi-dimensional comparison of online writing revisions in L1 and FL;2006;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;142;Não;Não;https://doi.org/10.1016/j.ijmedinf.2017.11.006;Tracking word semantic change in biomedical literature;2018;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;143;Não;Não;https://doi.org/10.1016/1060-3743(94)90002-7;Discourse, artifacts, and the ozarks: Understanding academic literacy;1994;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;144;Não;Não;https://doi.org/10.1016/j.jslw.2007.07.005;Genre pedagogy: Language, literacy and L2 writing instruction;2007;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;145;Não;Não;https://doi.org/10.1016/j.jii.2018.06.001;Automated support to capture verbal just-in-time requirements via audio mining and cluster-based visualization;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;149;Não;Não;https://doi.org/10.1016/0304-422X(83)90011-6;Advances in the empirical sociology of literature and the arts: The institutional approach;1983;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;153;Não;Não;https://doi.org/10.1016/S0346-251X(98)00006-2;The case for a procedural model as a multiple measure of reading comprehension;1998;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;156;Não;Não;https://doi.org/10.1016/j.linged.2019.100791;Hospitable writing: Accommodating emergent users of English by means of intralingual translation;2020;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;157;Não;Não;https://doi.org/10.1016/j.jslw.2019.100708;Effect of strategy instruction on EFL students’ video-mediated integrated writing performance;2020;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;158;Não;Não;https://doi.org/10.1016/j.chb.2023.107684;Self-presentation in medicine: How language patterns reflect physician impression management goals and affect perceptions;2023;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;159;Não;Não;https://doi.org/10.1016/j.artint.2023.103935;Improving logical flow in English-as-a-foreign-language learner essays by reordering sentences;2023;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;161;Não;Não;https://doi.org/10.1016/0304-422X(72)90039-3;The syntactico-semantic organization of text-structures;1972;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;162;Não;Não;https://doi.org/10.1016/j.cedpsych.2023.102180;A quasi-experimental study of a peer-assisted strategy-based reading intervention in elementary school;2023;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;163;Não;Não;https://doi.org/10.1016/0306-4573(95)00052-I;Automatic condensation of electronic publications by sentence selection;1995;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;164;Não;Não;https://doi.org/10.1016/j.heliyon.2018.e00938;State-of-the-art in artificial neural network applications: A survey;2018;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;165;Não;Não;https://doi.org/10.1016/0346-251X(90)90005-P;Text production in the foreign language classroom and the word processor;1990;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;166;Não;Não;https://doi.org/10.1016/j.jslw.2011.03.001;Genre-based tasks in foreign language writing: Developing writers’ genre awareness, linguistic knowledge, and writing competence;2011;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;167;Não;Não;https://doi.org/10.1016/S0022-5371(83)80002-4;Macrorules for summarizing texts: the development of expertise;1983;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;170;Não;Não;https://doi.org/10.1016/j.pragma.2005.09.010;Discourse markers as signals (or not) of rhetorical relations;2006;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;171;Não;Não;https://doi.org/10.1016/j.chb.2013.01.023;An empirical study of narrative imagery in implicit and explicit contexts;2013;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;172;Não;Não;https://doi.org/10.1016/S0304-422X(98)00015-1;A poetics of grammar: Playing with narrative perspectives and voices in Japanese and translation texts;1999;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;173;Não;Não;https://doi.org/10.1016/j.esp.2019.01.001;The benefits of explicit teaching of language for curriculum learning in the physical education classroom;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;176;Não;Não;https://doi.org/10.1016/j.learninstruc.2019.101215;Judging scientific information: Does source evaluation prevent the seductive effect of text easiness?;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;178;Não;Não;https://doi.org/10.1016/0346-251X(89)90055-9;Teaching students to summarize: Applying textlinguistics;1989;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;179;Não;Não;https://doi.org/10.1016/j.edurev.2020.100358;How accurately can learners discriminate their comprehension of texts? A comprehensive meta-analysis on relative metacomprehension accuracy and influencing factors;2020;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;180;Não;Não;https://doi.org/10.1016/j.jeap.2022.101154;The effect of lexical coverage on L2 learners’ reading comprehension of narrative and expository genres;2022;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;181;Não;Não;https://doi.org/10.1016/S0022-5371(79)90164-6;Foregrounding effects in discourse comprehension;1979;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;183;Não;Não;https://doi.org/10.1016/j.artint.2012.06.004;Computing text semantic relatedness using the contents and links of a hypertext encyclopedia;2013;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;184;Não;Não;https://doi.org/10.1016/j.sheji.2016.01.010;Examining Practical, Everyday Theory Use in Design Research;2016;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;188;Não;Não;https://doi.org/10.1016/0889-4906(88)90029-4;A genre-based investigation of the discussion sections in articles and dissertations;1988;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;191;Não;Não;https://doi.org/10.1016/j.linged.2015.02.002;Reading science: Using systemic functional linguistics to support critical language awareness;2015;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;192;Não;Não;https://doi.org/10.1016/j.system.2014.03.002;Disciplinary variations in English domain-specific personal epistemology: Insights from disciplines differing along Biglan's dimensions of academic domains classification;2014;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;193;Não;Não;https://doi.org/10.1016/0378-2166(87)90196-2;Cultural differences in the organization of academic texts: English and German;1987;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;194;Não;Não;https://doi.org/10.1016/j.schres.2011.04.026;Detecting order–disorder transitions in discourse: Implications for schizophrenia;2011;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;195;Não;Não;https://doi.org/10.1016/j.pragma.2020.05.002;In the frame: Signalling structure in academic articles and blogs;2020;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
